	antigen_presentation	hla_class_ii	t_cell_exhaustion	treg_signature	mdsc_signature	tam_m2	tgfb_signaling	wnt_bcatenin	ifn_signaling	metabolic_immune_suppression	caf_exclusion	angiogenesis
SAMPLE_065	0	0.8081194430670423	0.09232425098838015	0	0	0	0	0	0.5787524860158566	0	0	0
SAMPLE_066	0	1.1583809408597296	-0.46676003905750624	0	0	0	0	0	0.26231821247271303	0	0	0
SAMPLE_067	0	-0.4939767676071174	-0.07914985663654121	0	0	0	0	0	-0.47168927867638866	0	0	0
SAMPLE_068	0	-0.17773657421215208	-0.4961130845427534	0	0	0	0	0	-0.5464686371201583	0	0	0
SAMPLE_069	0	1.1185461427475927	0.3398015732684699	0	0	0	0	0	0.9481619103261966	0	0	0
SAMPLE_070	0	1.4217818655858758	0.22256738658882566	0	0	0	0	0	0.7328354113786967	0	0	0
SAMPLE_071	0	-0.9864497696258782	0.0843810120078714	0	0	0	0	0	-0.7168703040505164	0	0	0
SAMPLE_072	0	-0.47980428050110646	-0.26932275439446113	0	0	0	0	0	-0.11316318479896699	0	0	0
SAMPLE_073	0	-0.8833641170675331	-0.2612397321195018	0	0	0	0	0	-0.36347042852132266	0	0	0
SAMPLE_074	0	0.9526242689302792	-0.534487429875093	0	0	0	0	0	1.7269205575440278	0	0	0
SAMPLE_075	0	1.0975442950239154	0.5150172237200425	0	0	0	0	0	-0.09919776522031515	0	0	0
SAMPLE_076	0	1.2302156270538755	-0.6206481658241935	0	0	0	0	0	1.4934282259083105	0	0	0
SAMPLE_077	0	-0.5052556087476812	0.4475264197257407	0	0	0	0	0	0.4573724624448079	0	0	0
SAMPLE_078	0	-0.6002256226452314	0.2910644189093465	0	0	0	0	0	-0.8350075668884624	0	0	0
SAMPLE_079	0	-0.7059629573611773	0.5229348375263938	0	0	0	0	0	0.5740469040157555	0	0	0
SAMPLE_080	0	1.068214510802788	0.41146272013782337	0	0	0	0	0	0.6683175262814011	0	0	0
SAMPLE_081	0	-0.41611392081648707	-0.23536784907045344	0	0	0	0	0	-0.7501436201671284	0	0	0
SAMPLE_082	0	-0.5249646670258996	0.3552434309049545	0	0	0	0	0	-0.40794685076236675	0	0	0
SAMPLE_083	0	-0.9338602714403293	0.15238829119271802	0	0	0	0	0	0.9201823060636366	0	0	0
SAMPLE_084	0	-0.03585340002639777	-0.7083085136564063	0	0	0	0	0	0.32546306657852775	0	0	0
SAMPLE_085	0	0.9531973934355058	0.5655766820912884	0	0	0	0	0	0.7725295561128519	0	0	0
SAMPLE_086	0	0.9395482245347248	-0.30439892603043955	0	0	0	0	0	0.5086825448792354	0	0	0
SAMPLE_087	0	-0.5109950837132475	-0.08580527339878181	0	0	0	0	0	-0.42535384602701715	0	0	0
SAMPLE_088	0	-0.2970697980991787	0.061587785718455045	0	0	0	0	0	-0.5248438787043447	0	0	0
SAMPLE_089	0	-0.3024561665208993	-0.1935517370830782	0	0	0	0	0	-0.4235563323167779	0	0	0
SAMPLE_090	0	-0.21729811691217968	0.1536867532323683	0	0	0	0	0	0.2777423632905051	0	0	0
SAMPLE_091	0	-0.825578903046461	-0.10572595926459072	0	0	0	0	0	-0.31601598765328587	0	0	0
SAMPLE_092	0	1.4567663187676418	1.3885946623785899	0	0	0	0	0	1.1636234442646283	0	0	0
SAMPLE_093	0	-0.6087705093448584	-0.364765194377921	0	0	0	0	0	-0.004307537037412361	0	0	0
SAMPLE_094	0	1.1154610615442444	-0.0009058469663584479	0	0	0	0	0	1.5036271855190257	0	0	0
SAMPLE_095	0	-0.209690737212765	-0.2461410971544737	0	0	0	0	0	-0.45496611449420116	0	0	0
SAMPLE_096	0	-0.5205689887740322	-0.013965380776964765	0	0	0	0	0	-0.5825925619246367	0	0	0
SAMPLE_097	0	-0.5082202535005121	-0.5001038403794418	0	0	0	0	0	-0.8032679863208286	0	0	0
SAMPLE_098	0	-0.392439502929669	0.08396700367024956	0	0	0	0	0	-0.20735682120137744	0	0	0
SAMPLE_099	0	-0.5322211501974761	0.00154498867544417	0	0	0	0	0	-0.6154221773485921	0	0	0
