reaction	subtype	flux	specificity	vulnerability_score
HK	SCLC_P	0.032258064516129	0.0	0.032258064516129
HK	SCLC_I	0.032258064516129	0.0	0.032258064516129
HK	SCLC_A	0.032258064516129	0.0	0.032258064516129
EX_glc_e	SCLC_A	-0.032258064516129	0.0	0.032258064516129
EX_glc_e	SCLC_I	-0.032258064516129	0.0	0.032258064516129
EX_glc_e	SCLC_P	-0.032258064516129	0.0	0.032258064516129
EX_glc_e	SCLC_N	-0.032258064516129	0.0	0.032258064516129
BIOMASS	SCLC_A	-7.162729191130042e-17	-1.720845688168993e-16	7.162729191130043e-17
BIOMASS	SCLC_P	-7.16272919113004e-17	1.720845688168993e-16	7.162729191130041e-17
BIOMASS	SCLC_I	-7.16272919113004e-17	1.720845688168993e-16	7.162729191130041e-17
BIOMASS	SCLC_N	-7.162729191130041e-17	0.0	7.162729191130041e-17
DM_biomass	SCLC_A	-7.162729191130038e-17	-1.720845688168994e-16	7.16272919113004e-17
DM_biomass	SCLC_N	-7.162729191130038e-17	-1.720845688168994e-16	7.16272919113004e-17
DM_biomass	SCLC_I	-7.162729191130037e-17	1.7208456881689937e-16	7.162729191130038e-17
DM_biomass	SCLC_P	-7.162729191130037e-17	1.7208456881689937e-16	7.162729191130038e-17
GLNt	SCLC_N	-5.0139104337910275e-17	-1.229175491549281e-16	5.013910433791029e-17
GLNt	SCLC_A	-5.0139104337910275e-17	-1.229175491549281e-16	5.013910433791029e-17
GLS	SCLC_A	-5.0139104337910275e-17	-1.229175491549281e-16	5.013910433791029e-17
GLS	SCLC_N	-5.0139104337910275e-17	-1.229175491549281e-16	5.013910433791029e-17
EX_gln_e	SCLC_N	5.0139104337910275e-17	1.229175491549281e-16	5.013910433791029e-17
EX_gln_e	SCLC_A	5.0139104337910275e-17	1.229175491549281e-16	5.013910433791029e-17
EX_gln_e	SCLC_P	5.0139104337910263e-17	-2.458350983098562e-16	5.0139104337910275e-17
GLNt	SCLC_P	-5.0139104337910263e-17	2.458350983098562e-16	5.0139104337910275e-17
GLS	SCLC_P	-5.0139104337910263e-17	2.458350983098562e-16	5.0139104337910275e-17
GLS	SCLC_I	-5.013910433791027e-17	0.0	5.013910433791027e-17
GLNt	SCLC_I	-5.013910433791027e-17	0.0	5.013910433791027e-17
EX_gln_e	SCLC_I	5.013910433791027e-17	0.0	5.013910433791027e-17
PHGDH	SCLC_A	-1.432545838226009e-17	-4.3021142204224816e-16	1.4325458382260096e-17
PHGDH	SCLC_I	-1.4325458382260084e-17	2.1510571102112403e-16	1.4325458382260087e-17
PHGDH	SCLC_N	-1.4325458382260087e-17	0.0	1.4325458382260087e-17
PHGDH	SCLC_P	-1.432545838226008e-17	4.3021142204224806e-16	1.4325458382260087e-17
GLUD	SCLC_N	0.0	0.0	0.0
GLUD	SCLC_P	0.0	0.0	0.0
GLUD	SCLC_I	0.0	0.0	0.0
GLUD	SCLC_A	0.0	0.0	0.0
LDH	SCLC_A	0.0	0.0	0.0
LDH	SCLC_I	0.0	0.0	0.0
LDH	SCLC_P	0.0	0.0	0.0
LDH	SCLC_N	0.0	0.0	0.0
LACt	SCLC_A	0.0	0.0	0.0
LACt	SCLC_I	0.0	0.0	0.0
LACt	SCLC_P	0.0	0.0	0.0
LACt	SCLC_N	0.0	0.0	0.0
PPP	SCLC_A	0.0	0.0	0.0
PPP	SCLC_I	0.0	0.0	0.0
PPP	SCLC_P	0.0	0.0	0.0
PPP	SCLC_N	0.0	0.0	0.0
PYRS	SCLC_A	0.0	0.0	0.0
PYRS	SCLC_I	0.0	0.0	0.0
PYRS	SCLC_P	0.0	0.0	0.0
PYRS	SCLC_N	0.0	0.0	0.0
DNPS	SCLC_A	0.0	0.0	0.0
DNPS	SCLC_I	0.0	0.0	0.0
DNPS	SCLC_P	0.0	0.0	0.0
DNPS	SCLC_N	0.0	0.0	0.0
PRPPS	SCLC_A	0.0	0.0	0.0
PRPPS	SCLC_I	0.0	0.0	0.0
PRPPS	SCLC_P	0.0	0.0	0.0
PRPPS	SCLC_N	0.0	0.0	0.0
FAS	SCLC_N	0.0	0.0	0.0
FAS	SCLC_P	0.0	0.0	0.0
FAS	SCLC_I	0.0	0.0	0.0
FAS	SCLC_A	0.0	0.0	0.0
ACC	SCLC_A	0.0	0.0	0.0
ACC	SCLC_I	0.0	0.0	0.0
ACC	SCLC_P	0.0	0.0	0.0
ACC	SCLC_N	0.0	0.0	0.0
SHMT	SCLC_N	0.0	0.0	0.0
SHMT	SCLC_P	0.0	0.0	0.0
SHMT	SCLC_I	0.0	0.0	0.0
SHMT	SCLC_A	0.0	0.0	0.0
MTHFD	SCLC_N	0.0	0.0	0.0
MTHFD	SCLC_P	0.0	0.0	0.0
MTHFD	SCLC_I	0.0	0.0	0.0
MTHFD	SCLC_A	0.0	0.0	0.0
EX_lac_e	SCLC_N	0.0	0.0	0.0
EX_lac_e	SCLC_P	0.0	0.0	0.0
EX_lac_e	SCLC_I	0.0	0.0	0.0
EX_lac_e	SCLC_A	0.0	0.0	0.0
